CODIGO;DESCRICAO
A00101;SUPERMERCADO
00102;MINI-BOX
00201;HIPERMERCADO
00301;PADARIA
00302;DEPOSITO DE PAES
00303;POSTO DE PAO
00304;PANIFICIO
00305;PANIFICADORA
00401;CONFEITARIA, DOCERIA
00402;DOCERIA
00403;BOMBONIERE
00404;DELICATESSE
00405;LOJA DE BALAS, DOCES E BOMBONS
00406;BISCOITERIA
00407;LOJA DE BALAS
00408;LOJA DO CONFEITO
00409;CONFEITARIA
00410;FABRICA DE BOMBOM ARTESANAL
00411;CASA DE BOLO
00412;CASA DE DOCES
00413;LOJA DE BOLO
00414;LOJA DE BISCOITOS
00501;ARMAZEM
00502;BODEGA (ARMAZEM)
00503;CEREALISTA
00504;VENDA
00505;EMPORIO
00506;MERCADO (ARMAZEM)
00507;MINIMERCADO (ARMAZEM)
00508;MERCADINHO
00509;MERCADO
00510;SECOS E MOLHADOS (ARMAZEM)
00511;CASA DE FARINHA
00512;CASA DA FARINHA
00513;CASA DO NORTE
00514;ARMAZEM VAREJISTA
00515;MECANTIL
00516;MERCANTIL
00601;MERCEARIA
00602;BAIUCA
00603;TABERNA
00604;BODEGA (MERCEARIA)
00605;BARRACAO
00701;QUITANDA
00702;MERCADINHO (QUITANDA)
00703;TENDINHA (QUITANDA)
00704;VERDUREIRA
00705;FEIRA DE VERDURAS
00706;BANCA DE VERDURAS
00707;CASA DE VERDURAS
00708;MERCADO DE VERDURAS
00709;VERDURARIA
00710;BANCA DE LEGUMES
00711;VERDUREIRO
00712;FEIRA ORGANICA
00801;FEIRA
00802;FEIRA-LIVRE
00803;FEIRA LIVRE DE ALIMENTOS
00804;FEIRA LIVRE
00901;ACOUGUE
00902;BUTIQUE DE CARNES
00903;CASA DE CARNES
00904;FRIGOS
00905;FRIGORIFICO DE CARNES
00906;CARNECERIA
00907;ABATEDOURO
00908;MERCADO DE CARNES
01001;VENDEDOR AMBULANTE
01002;AMBULANTE
01003;CAMELO
01004;CARROCINHA
01005;SACOLEIRO
01006;GUARDADOR DE CARROS
01007;GALEGO (VENDEDOR AMBULANTE)
01008;VENDEDOR DE FRANGO ASSADO
01009;TREILLER OU QUIOSQUE
01010;BARRACA (VENDEDOR AMBULANTE)
01011;FITEIRO
01012;CAMINHAO (GAS,FRUTA,PLANTA,MAT.CONSTRUCAO,ETC.)
01013;VEICULO (GAS,FRUTA,PLANTA,MAT.CONSTRUCAO,ETC.)
01014;PRESTACAO (VENDEDOR AMBULANTE)
01015;REGATAO (VENDEDOR AMBULANTE EMBARCADO)
01016;TAPIOQUEIRA
01017;BARRACA DE PRAIA
01018;CARRINHO DE ALIMENTOS
01019;CARROCINHA DE ALIMENTOS
01020;VENDEDOR DE ACAI (ACAIZEIRO)
01021;LEITEIRO AMBULANTE
01022;PADEIRO AMBULANTE
01023;PEIXEIRO AMBULANTE
01024;AMASSADEIRA DE ACAI
01025;CARRO PIPA
01026;CARRINHO DE PIPOCA
01027;QUIOSQUE OU TREILLER
01028;PRESTAMISTA
01029;FLUTUANTE COMERCIAL
01101;BAR, LANCHONETE
01102;LANCHONETE
01103;PASTELARIA
01104;BIROSCA
01105;BOTECO
01106;BOTEQUIM (BAR)
01107;CAFE E BAR
01108;CANTINA
01109;LANCHERIA
01110;TENDINHA (BAR)
01111;CAFETERIA
01112;LOJA DE SALGADINHOS (LANCHE)
01113;SCOTH BAR
01114;BAR
01115;BARZINHO
01116;CHOPERIA
01117;PAMONHARIA
01118;CREPERIA
01119;BREQUE
01120;WISQUERIA
01121;PUB
01122;VITAMINOSA (ACAI)
01123;CASA DE ACAI
01124;CACHACARIA
01125;COPO SUJO
01126;BOLICHO
01127;BAILAO
01128;BAILES
01129;CASA DE ESFIRA
01130;ESFIRRARIA
01201;SACOLAO
01202;VAREJAO
01203;HORTIFRUTI
01204;KILAO
01205;QUILAO
01206;VERDURAO
01301;FARMACIA, DROGARIA
01302;DROGARIA
01303;FARMACIA DE MANIPULACAO
01304;FARMACIA HOMEOPATICA
01305;LOJA DE PRODUTOS TERAPEUTICOS
01306;FARMACIA
01401;LOJA DE DEPARTAMENTO
01501;DOMICILIO PARTICULAR
01502;SITIO, QUINTAL
01503;FAZENDA
01504;HORTA
01505;CHACARA
01601;ESTABELECIMENTO FILANTROPICO
01602;ASILO
01603;ORFANATO
01604;IGREJA
01605;QUARTEL
01606;RETIRO ESPIRITUAL
01607;RECANTO
01608;CENTRO ESPIRITA, DE UMBANDA, ETC.
01609;MOSTEIRO
01610;QUERMESSE
01611;SANTA CASA
01612;ASSOCIACAO DE CARIDADE
01613;PASTORAL
01614;PASTORAL DA CRIANCA
01615;PASTORAL DO IDOSO
01701;BAZAR
01801;LOJA DE ARTIGOS DE FESTA, RELIGIOSOS, ETC.
01802;LOJA DE ARTIGOS RELIGIOSOS
01803;LOJA DE ARTIGOS ESOTERICOS
01804;LOJA DE ARTIGOS MISTICOS
01805;FLORA ARTIGOS RELIGIOSOS
01901;LOJA DE ARTIGOS AGROPECUARIOS E ANIMAIS
01902;LOJA DE ARTIGOS AGROPECUARIOS
01903;LOJA DE PRODUTOS VETERINARIOS
01904;CASA DE PRODUTOS VETERINARIOS
01905;COOPERATIVA DE PRODUTORES RURAIS
01906;CASA DE RACAO
01907;AGROPECUARIA
01908;SELARIA
01909;PET SHOP
01910;VETERINARIA (LOJA)
01911;LOJA DE ANIMAIS
01912;AVICULTURA
01913;CLINICA VETERINARIA
01914;SALAO DE TOSA E BANHO DE ANIMAIS
01915;CLINICA DE TOSA E BANHO DE ANIMAIS
01916;CANIL
01917;LOJA DE MATERIAL DE CACA E PESCA
01918;PETSHOP
01919;PIT DOG
01920;FARMACIA VETERINARIA
01921;CASA DE PRODUTOS AGROPECUARIOS
01922;LOJA DE PRODUTOS AGROPECUARIOS
02001;DEPOSITO EM GERAL
02002;DEPOSITO DE DOCES E BALAS
02003;DEPOSITO DE BEBIDAS
02004;FRIGORIFICO EM GERAL
02005;ADEGA
02006;DEPOSITO DE GAS
02007;DISTRIBUIDORA DE GAS
02008;DISTRIBUIDORA DE BEBIDAS
02009;DEPOSITO DE REDES
02010;DEPOSITO DE AGUA
02011;DISTRIBUIDORA DE AGUA
02012;DISTRIBUIDORA
02013;DISTRIBUIDORA DE ALIMENTOS
02014;DEPOSITO DE BISCOITO
02101;LOJA DE MATERIAL DE CONSTRUCAO
02102;LOJA DE MATERIAL ELETRICO
02103;LOJA DE FERRAGENS
02104;VIDRACARIA
02105;LOJA DE CHAVES
02106;CASA DE TINTAS
02107;LOJA DE TINTAS
02108;LOJA DE CADEADOS
02109;CHAVEIRO
02110;LOJA DE MATERIAL HIDRAULICO
02111;LOJA DE FERRAMENTAS (CONSTRUCAO)
02112;LOJA DE PISOS (PEDRA,CERAMICA,ETC.)
02113;CASA DE FERRAGENS
02114;CASA DOS PARAFUSOS
02115;LOJA DE ESQUADRIA DE ALUMINIO
02116;CASA DE ARTIGOS PARA JARDINAGEM
02201;LOJA DE ALIMENTOS CONGELADOS
02202;LOJA DE PAO DE QUEIJO CONGELADO
02203;LOJA DE COMIDAS CONGELADAS
02301;PEIXARIA
02302;BALANCA DO PEIXE
02303;MERCADO DE PEIXES
02304;FEIRA DO PEIXE
02401;ASSOCIACAO DE CLASSE
02402;ASSOCIACAO DE MORADORES
02403;ASSOCIACAO TECNICA
02404;ASSOCIACAO COMUNITARIA
02405;COOPERATIVA DE CLASSE (EXCETO DE PRODUTORES RURAIS)
02406;HORTA COMUNITARIA (ASSOCIACAO DE MORADORES)
02407;AGREMIACAO CARNAVALESCA
02408;ASSOCIACAO GREMISTA CARNAVALESCA
02409;SINDICATO DE CLASSE
02410;SOCIEDADE DE CLASSE
02501;LOJA DE FRUTAS, FRUTARIA, ETC.
02502;FRUTARIA
02503;BARRACA DE FRUTAS EM SHOPPING CENTER
02504;BARRACA DE FRUTAS E CEREAIS EM SHOPPING CENTER
02505;LOJA DE FRUTAS
02506;FRUTEIRA (FRUTARIA)
02507;BANCA DE FRUTAS
02508;FEIRA DE FRUTAS
02601;CENTRAL DE ABASTECIMENTO
02602;MERCADO ESTADUAL
02603;MERCADO MUNICIPAL
02604;MERCADO COBAL
02605;COBAL
02606;CEASA
02607;MERCADO POPULAR PUBLICO
02608;MERCADO PUBLICO POPULAR
02701;SORVETERIA
02801;LOJA DE PRODUTOS NATURAIS E MACROBIOTICOS
02802;CASA DO APICULTOR
02803;LOJA DE PRODUTOS MACROBIOTICOS
02901;PAPELARIA E COPIADORA
02902;PAPELARIA
02903;REVENDEDORA DE GIZ
02904;COPIADORA (XEROX)
02905;LOJA DE XEROX
02906;XEROX (LOJA)
02907;XEROCARIA
03001;LIVRARIA E COMERCIO GRAFICO
03002;LIVRARIA
03003;EDITORA (LIVRARIA)
03004;GRAFICA
03005;TIPOGRAFIA
03006;LOJA DE LIVROS USADOS, SEBO, ETC.
03007;EDITORA DE JORNAL
03101;ARMARINHO
03102;LOJINHA
03103;LOJA DE AVIAMENTOS
03104;LOJA DE MIUDEZAS (ARMARINHO)
03201;BANCA DE JORNAIS
03202;QUIOSQUE (BANCA DE JORNAL)
03203;REVISTARIA
03301;COSTUREIRA, ALFAIATE
03302;COSTUREIRA DE ROUPA
03303;COSTUREIRA DE CORTINA
03304;CORTINA SOB MEDIDA (COSTUREIRA)
03305;CORTINEIRA (COSTUREIRA DE CORTINA)
03306;ALFAIATE
03307;ALFAIATARIA
03401;FEIRA DE EXPOSICAO, FESTA JUNINA, LEILAO, ETC.
03402;FESTA JUNINA
03403;FEIRA GASTRONOMICA
03404;FEIRA DE GASTRONOMIA
03405;LEILAO
03406;PARQUE DE EXPOSICAO
03407;FEIRA DE INFORMATICA
03408;FEIRA DE ARTESANATO
03409;FEIRA DA SULANCA
03410;FEIRA DE PRODUTOS AGROPECUARIOS
03411;FEIRA DOS IMPORTADOS
03412;FEIRA DE MAQUINAS AGROPECUARIAS
03413;REMATE DE GADO
03414;FEIRA LIVRE DE PEQUENOS ANIMAIS
03415;FEIRA LIVRE DE ARTEFATOS DE MONTARIA, SELARIA
03416;FEIRA DO AGRICULTOR
03417;FEIRA DE PRODUTOS COLONIAIS
03418;FEIRA DO LIVRO (BIENAL)
03419;FEIRINHA
03420;FEIRA DE ELETRONICOS
03501;JOALHERIA
03502;LOJA DE PEDRAS PRECIOSAS OU SEMIPRECIOSAS
03503;LOJA DE LAPIDACAO DE JOIAS OU SEMI-JOIAS
03504;LOJA DE BIJUTERIAS
03601;LOJA DE ARTIGOS DE DECORACAO
03602;LOJA DE CRISTAIS E PORCELANAS
03603;LOJA DE LUSTRES E LUMINARIAS
03604;LOJA DE CORTINAS
03605;LOJA DE LOUCAS
03606;BUTIQUE DE LOUCAS
03607;ANTIQUARIO
03608;LOJA DE ANTIGUIDADES
03609;LOJA DE CAPA DE SOFA
03610;LOJA DE TOLDOS
03701;IMOBILIARIA
03801;LOJA DE BRINQUEDOS E DIVERSOES
03802;FLIPERAMA
03803;CASA DE JOGOS
03901;SUS (DOACAO EM POSTO DE SAUDE,HOSPITAL)
03902;SISTEMA UNICO DE SAUDE (DOACAO EM POSTO DE SAUDE, HOSPITAL)
03903;POSTO DE SAUDE PUBLICO
03904;INSTITUTO DE PREVIDENCIA PUBLICA
03905;HOSPITAL PUBLICO
04001;LOJA DE ELETRODOMESTICOS E UTILIDADES
04002;LOJA DE UTILIDADES (CINE FOTO SOM)
04003;CINE FOTO SOM (LOJA DE UTILIDADES)
04004;LOJA DE ELETRODOMESTICOS E MOVEIS (BRICK)
04005;BRICK (LOJA DE ELETRODOMESTICOS E MOVEIS)
04006;LOJA DE ELETRODOMESTICOS E MOVEIS USADOS
04007;BREXO (LOJA DE ELETRODOMESTICOS E MOVEIS)
04008;TOPA TUDO
04009;MERCADO DAS PULGAS
04010;LOJA DE ELETRODOMESTICOS E MOVEIS
04011;LOJA DE UTILIDADES
04012;LOJA DE VARIEDADES
04013;LOJA DE ELETRODOMESTICOS
04101;LOJA DE PECAS, ACESSORIOS, EQUIPAMENTOS DE VEICULOS
04102;LOJA DE EQUIPAMENTOS DE VEICULOS
04103;CASA DE AUTOPECAS
04104;LOJA DE AUTOPECAS
04105;LOJA DE CAPOTARIA DE VEICULOS
04106;LOJA DE PNEUS
04107;BORRACHARIA (LOJA E CONSERTO DE PNEUS)
04108;LOJA DE PNEUS E CAMARAS
04109;LOJA DE ACESSORIOS DE VEICULOS
04110;LOJA DE SOM (ACESSORIOS DE VEICULOS)
04111;AUTOPECAS
04112;CASA DE BORRACHAS PARA AUTOS
04113;FERRO-VELHO
04114;VULCANIZADORA
04115;AUTO-ELETRICA
04116;LOJA DE OLEO LUBRIFICANTE
04201;HOSPITAL PARTICULAR
04301;FUNERARIA
04401;LOJA DE MOVEIS
04402;LOJA DE MOVEIS PARA BEBES
04403;MOBILIADORA
04404;LOJA DE MOVEIS PLANEJADOS
04501;LOJA DE ROUPAS
04502;LOJA DE MEIAS
04503;LOJA DE CAMISAS
04504;LOJA DE CALCAS
04505;LOJA DE LANGERIE
04506;LOJA DE MALHAS
04507;BUTIQUE DE ROUPAS
04508;LOJA DE ROUPAS DE ENXOVAL
04509;LOJA DE ALUGUEL DE ROUPAS
04510;BREXO (LOJA DE ROUPAS USADAS)
04511;CAMISARIA
04512;LOJA DE UNIFORMES ESCOLAR E PROFISSIONAL
04513;MALHARIA
04514;LOJA DE ARTIGOS DE PRAIA
04515;LOJA DE CONFECCAO (FABRICA)
04516;LOJA DE ROUPA INTIMA
04601;FARMACIA POPULAR (ESTABELECIMENTO PROPRIO)
04701;FARMACIA (CONVENIO FARMACIA POPULAR)
04702;DROGARIA (CONVENIO FARMACIA POPULAR)
04801;SHOPPING CENTER
04901;RESTAURANTE
04902;CHURRASCARIA
04903;PIZZARIA
04904;PENSAO
04905;CASA DE MASSAS
04906;BAR E RESTAURANTE
04907;RESTAURENTE E BAR
04908;MARMITARIA (SERVE REFEICOES)
04909;CASA DE COMIDAS TIPICAS
04910;RESTAURANTE DE COMIDAS TIPICAS
04911;ROTISSERIA
04912;MARMITEX
04913;BUFFET
04914;PEIXARIA (RESTAURANTE)
04915;SELF SERVICE
04916;CASA DE ASSADOS
