Code;Label
0A;FOOD – BEVERAGES AND TOBACCO               
1;FOOD – BEVERAGES AND TOBACCO               
01;CEREALS AND CEREAL-BASED PRODUCTS                
011;Unprocessed cereals (in seeds)                
0111;Durum wheat                  
0112;Tender wheat                  
0113;Barley                   
0114;Maize (corn)                  
0115;Rice                   
0116;Rye                   
0117;Sorghum (big-grained millet)                 
0118;Unprocessed cereals nec                 
0119;Unprocessed cereals nos                 
012;Purchased bread (round and long bread)              
0121;Durum wheat bread                 
0122;Tender wheat bread                 
0123;Barley bread                  
0124;Maize bread                  
0125;Rye-bread                   
0128;Bread nec                  
0129;Bread nos                  
013;Flour                   
0131;Durum wheat flour                 
0132;Tender wheat first quality flour               
0133;Tender wheat domestic flour                
0134;Barley flour                  
0135;Maize flour                  
0136;Sorghum flour                  
0137;Rye flour                  
0138;Flour nec (rice flour…)                
0139;Flour nos                  
014;Semolina                   
0141;Hard wheat semolina                 
0142;Tender wheat semolina                 
0143;Barley semolina (tchicha)                 
0144;Maize semolina                  
0145;Rye semolina                  
0148;Semolina nec                  
0149;Semolina nos                  
015;Couscous                   
0151;Durum wheat couscous                 
0152;Tender wheat couscous                 
0153;Barley couscous                  
0154;Maize couscous                  
0158;Couscous nec                  
0159;Couscous nos                  
016;Food pasta                  
0161;Noodle and vermicelli                 
0162;Spaghetti                   
0163;Macaroni                   
0164;M’hamssa                   
0168;Food pasta nec (tagliatelle…)                
0169;Food pasta nos                 
017;Other cereal products                 
0171;Rusks (including toasted bread)                
0172;Biscuits and other dry cookies (including butter cookies, wafers…)           
0173;Croissants, brioches and assimilated products (bread rolls, chocolat filled rolls, currant buns…)        
0174;Fresh pastry (cream cakes, pies, mille-feuilles…)              
0175;Donuts                   
0176;Chebbakia and assimilated products (briouats, bastilla, mehhancha…)             
0177;Pancakes (rghaïf, baghrir…) and assimilated products              
0178;Cornflakes and assimilated breakfast products               
0179;Other cereal products (sfouf, zemita, sellou…)              
018;Cereal products for infants and babies (under 2)            
0181;Lacteal flour                  
0182;Non lacteal flour                 
0183;Dietetic food and infant/baby food               
0188;Flour for infants and babies nec              
0189;Cereal products for infants and babies nos             
019;Pastry based dishes                 
0191;Pizza                   
0192;Pancakes                   
0199;Other pastry-based dishes mixed with other products             
02;MILK, DAIRY PRODUCTS AND EGGS               
021;Fresh unprocessed bulk milk                
0211;Fresh cow milk                 
0212;Fresh goat milk                 
0213;Fresh ewe milk                 
0214;Fresh she-camel milk                 
0215;Fresh milk nec                 
0216;Fresh milk nos                 
022;Long shelf life pasteurized milk               
0221;Pasteurized milk                  
0222;Long shelf life pasteurized milk               
023;Condensed milk                  
0231;Sweet condensed milk                 
0232;Unsweetened condensed milk                 
0239;Condensed milk nos                 
024;Powder milk (excluding special baby milks)              
0241;Sweet powder milk                 
0242;Unsweetened powder milk nos                
025;Whey                   
0251;Packed whey                  
0252;Bulk whey                  
0258;Whey nec                  
0259;Whey nos                  
026;Cheese                   
0261;Melted cheeses spread (La vache qui rit, Kiri, La belle vache…)         
0262;Semi-hard cheeses (gruyère, babybel…)                
0263;White or soft cheeses –goat cheese, jbene…             
0269;Cheese nos                  
027;Other dairy products                 
0271;Cottage cheese                  
0272;Yogurts and raibi                 
0273;Fresh cream, Chantilly cream, custard creeam              
0279;Other dairy products (milk chocolate…)               
028;Milk and dairy products for infants and babies (under 2)          
0281;Milk and dairy products for infants and babies (special milks for babies)        
029;Eggs                   
0291;Fresh chicken eggs                 
0292;Fresh other birds eggs                
0293;Baked eggs bought outside and consumed at home            
0299;Eggs nos                  
03;BODY FAT                  
031;Butter                   
0311;Natural butter (zebda beldia)                
0312;Pasteurized animal butter                 
0313;Smen (off butter)                 
0314;Vegetal butter (astra, margarine, rama, familia, prairie…)             
0319;Butter nos                  
032;Edible oil                  
0321;Packed edible oil                 
0322;Bulk edible oil                 
0323;Packed olive oil                 
0324;Bulk olive oil                 
0325;Argane oil                  
0328;Oil nec                  
0329;Oil nos                  
033;Other body fat                 
0331;Animal fat                  
0339;Other body fat                 
04;MEATS AND POULTRIES                 
041;Beef and veal meat (including ground meat)             
0411;Deboned beef meat                 
0412;Ground beef meat                 
0413;Boned beef meat                 
0414;Frozen beef meat                 
0415;Beef meat nos                 
042;Lamb or sheep meat (including ground meat)             
0421;Sheep or lamb meat                
0422;Ground sheep meat                 
0429;Sheep meat nos                 
043;Other butchery meats (including ground meat)              
0431;Goat meat                  
0432;Camel meat                  
0433;Horse meat                  
0434;Camel ground meat                 
0435;Horse ground meat                 
0436;Meat products prepared outside and consumed at home            
0438;Other animals meat and ground meat              
0439;Meat and ground meat nos               
044;Live animals                  
0441;Live beefs and veals                
0442;Live sheep                  
0443;Live goats                  
0444;Live animals bought at Eid El Adha             
0449;Other live animals (swine…) nos               
045;Tripes                   
0451;Heads                   
0452;Legs                   
0453;Heart and liver                 
0454;Brain                   
0455;Tripes                   
0456;Offal and giblets                 
0459;Other offal and giblets (spleen, kidney, tongue…)             
046;Baked meats                  
0461;Fresh sausages, cooked or smoked               
0462;Immediately consumable dried or baked sausages (mortadella…)             
0463;Dried meats (kadid)                 
0464;Pork ham                  
0465;Canned meat                  
0466;Khalii (cured meat)                 
0468;Dried and canned meats nec               
0469;Dried and canned meats nos               
047;Poultry, rabbit and game raw meats (including frozen)            
0471;Featherless commercial-bred retailed chicken                
0472;Farm-bred chicken                  
0473;Other poultry (pigeons, turkeys, ducks…)               
0474;Rabbits                   
0475;Game (hares, partridges…)                 
0476;Roasted chicken bought outside and consumed at home            
0477;Chicken pieces (liver, legs…)                
048;Live poultry, rabbit and game               
0481;Live industrial chicken                 
0482;Live farm chicken                 
0483;Other live poultry (pigeons, turkeys, ducks)              
0484;Live rabbits                  
0485;Live game (hares, partridges, wild boars, hedges…)             
049;Other edible animals                 
0491;Snails                   
0499;Other edible animals                 
05;FISH                   
051;Fresh fish                  
0511;Sardines                   
0512;Horse mackerel                  
0513;Red sea bream                 
0514;Whiting and hake                 
0515;Anchovies                   
0516;Tuna                   
0517;Sole                   
0518;Fish nec (mackerel, fresh fish eggs…)              
0519;Fish nos                  
052;Fresh crustaceans and aquatic invertebrates (or seafood)             
0521;Crustaceans (shrimps, crayfish, lobster)                
0522;Aquatic invertebrates (mussels and oysters)               
0523;Crustaceans and invertebrates mix                
053;Canned fish                  
0531;Canned sardines (oil, tomato…)                
0532;Canned tuna (oil, tomato…)                
0533;Other canned fish                 
0534;Canned invertebrates and crustaceans                
0535;Salted, dried or smoked fish               
0539;Canned fish s.a.i                 
054;Frozen or deep-frozen fish                
0541;Horse mackerel                  
0542;Red sea bream                 
0543;Whiting and hake                 
0545;Anchovies                   
0546;Crustaceans (shrimps, crayfish, lobster…)                
0547;Invertebrates                   
0548;Other frozen or deep-frozen fish               
0549;Frozen or deep-frozen fish nos               
055;Take away fish                 
0551;Take away fish                 
0552;Take away fish dishes                
06;FRESH VEGETABLES                  
061;Fresh leguminous vegetables                 
0611;Fresh broad beans                 
0612;Fresh peas                  
0613;Fresh French or string beans               
0619;Other fresh leguminous vegetables                
062;Tomato                   
0621;Tomato                   
063;Potato                   
0631;Potato                   
064;Edible roots and tubers (excluding potaoes)              
0641;Sweet potatoes                  
0642;Kasbias                   
0643;Radish                   
0644;Onions                   
0645;Carrots                   
0646;Turnips                   
0647;Red beetroot                  
0649;Other edible roots and tubers               
065;Vegetables and culinary herbs                
0651;Leeks                   
0652;Parsley and coriander                 
0653;Celery                   
0654;Beet                   
0655;Mallow                   
0656;Cabbage and cauliflower                 
0657;Sedge                   
0658;Artichoke and chards                 
0659;Other vegetable and culinary herbs (asparagus, spinach…)             
066;Vegetables cultivated for their fruit               
0661;Eggplant                   
0662;Quince                   
0663;Squash, zucchini (slawi)                 
0664;Pumpkin                   
0665;Cucumber and gherkin                 
0666;Sweet and hot pepper                
0667;Greek cusp                  
0669;Other vegetables cultivated for their fruit              
067;Fresh vegetables mix                 
0671;Fresh vegetable mix                 
068;Take away soups                 
0681;Soup (harira), broth, bissara                
07;DRY OR CANNED VEGETABLES                
071;Dry leguminous vegetables                 
0711;Dry broad beans                 
0712;Chick peas                  
0713;Dry beans                  
0714;Lentils                   
0715;Dry peas                  
0716;Fenugreek                   
0719;Other dry leguminous                 
072;Dried vegetables                  
0721;Dried onions                  
0722;Garlic                   
0729;Other dried vegetables                 
073;Canned vegetables or leguminous                
0731;Canned tomato                  
0732;Canned peas                  
0733;Canned beans                  
0734;Canned mixed vegetables                 
0735;Canned mushrooms                  
0736;Sour vegetables                  
0737;Gherkins in vinegar                 
0738;Canned corn                  
0739;Other canned vegetables                 
074;Olives                   
0741;Black olives                  
0742;Whole green olives                 
0743;Deboned green olives                 
0744;Olive mix                  
0745;Olives and vegetables sour pickles, olives and hot peppers pickles          
0749;Olives nos                  
075;Processed potatoes                  
0751;Dehydrated potatoes                  
0752;Deep-frozen processed potatoes                 
0753;Chips                   
0759;Other dehydrated vegetables                 
076;Deep-frozen vegetables                  
0761;Deep-frozen peas                  
0762;Deep-frozen spinach                  
0763;Deep-frozen string beans                 
0764;Deep-frozen cabbage (brocoli, Brussel sprouts…)               
0765;Deep-frozen artichokes                  
0766;Deep-frozen mushrooms                  
0767;Deep-frozen mixed vegetables                 
0769;Other deep-frozen vegetables                 
08;FRUIT                   
081;Citrus fruit                  
0811;Oranges                   
0812;Tangerines, clementines                  
0813;Lemons                   
0814;Grapefruit                   
0815;Other citrus fruit                 
082;Fresh fruit with seeds                
0821;Grapes                   
0822;Apples                   
0823;Pears                   
0824;Melons                   
0825;Watermelons                   
0826;Fresh figs                  
0827;Prickle pears                  
0828;Grenades                   
0829;Other fresh fruits with seeds (strawberries…)              
083;Stone fruit                  
0831;Apricots                   
0832;Plums                   
0833;Peaches                   
0834;Mediars                   
0835;Cherries                   
0836;Nectarines                   
0839;Other stone fruit                 
084;Dried fruit                  
0841;Dried figs                  
0842;Raisins or currants                 
0843;Prunes                   
0844;Dates                   
0845;Acorns and chestnuts                 
0846;Carob (kharroub)                  
0847;Jujube                   
0849;Other dried fruit                 
085;Oleaginous fruit                  
0851;Shelled nuts                  
0852;Unsehelled nuts                  
0853;Shelled almonds                  
0854;Unshell almonds                  
0855;Shelled groundnuts or peanuts                
0856;Unshelled groundnuts or peanuts                
0859;Sunflower seeds, squash seeds and other oleaginous fruit seeds           
086;Tropical fruit                  
0861;Bananas                   
0862;Coconuts                   
0863;Pineapples                   
0864;Kiwis                   
0865;Avocados                   
0869;Other tropical fruit                 
087;Processed fruit                  
0871;Fruit in syrup, mixed fruits, fruit salad             
0872;Jams and marmalades                 
0873;Frozen fruits                  
0879;Other processed fruits                 
088;Fruit mix                  
0881;Fruit mix                  
09;SUGAR, SWEET PRODUCTS, CHOCOLATE PRODUCTS AND PRODUCTS FOR DESSERTS AND PASTRY         
091;Sugar                   
0911;Loaf-sugar                   
0912;Pieced sugar                  
0913;Powdered sugar                  
0919;Sugar nos                  
092;Honey                   
0921;Natural honey                  
0922;Industrial honey                  
0929;Honey nos                  
093;Confectionery, candies and chocolate                
0931;Confectionery and sweets                 
0932;Chocolate                   
0933;Powder cocoa                  
0934;Sweeteners                   
0935;Ice-creams, ice lollies and popsicles               
0939;Other assimilated products                 
10;CHOCOLATE PRODUCTS FOR BREAKFAST, PRODUCTS FOR DESSERTS AND PASTRY           
101;Chocolate products for breakfasts                
1011;Pure cocoa, sweet cocoa, instant or non instant chocolate and assimilated products        
102;Products for desserts and pastry               
1021;Mix for custard pies and creams              
1022;Vanilla and flavourings for desserts and pastries             
1023;Candied fruits, fruit paste                
1024;Icing sugar, vanilla sugar                
1025;Other assimilated products                 
11;TEA, COFFEE AND INFUSING HERBS               
111;Tea                   
1111;Green leave tea                  
1112;Black tea                  
1119;Tea nos                  
112;Coffee                   
1121;Whole and ground coffee                
1122;Normal or decaffeintaed coffee                
1123;Chicorea or other coffee substitutes               
1129;Coffee nos                  
113;Infusing herbs                  
1131;Mint                   
1132;Vervain (fresh, dried and in bags)              
1133;Absinthe                   
1134;Horse mint                  
1135;Marjoram or oregano                 
1136;Camomile                   
1137;Sage                   
1139;Other infusion herbs                 
12;FOOD SEASONINGS AND VARIOUS FOOD PRODUCTS NEC             
121;Salt                   
1211;Powder uniodized salt                 
1212;Powder iodized salt                 
1213;Uniodized sea salt crystals                
1214;Iodized salt crystals                 
1219;Salt nos                  
122;Vinegar                   
1221;Vinegar                   
123;Spices and condiments                 
1231;Pepper, ginger                  
1232;Saffron, turmeric                  
1233;Sweet or hot pepper                
1234;Caraway                   
1235;Cinnamon                   
1236;Anise                   
1237;Sesame                   
1238;Mixed spices and condiments                
1239;Other spices and condiments (sanouj, gum, nutmeg)             
124;Food seasonings                  
1241;Flavourings (Maggie, Knorr and assimilated products)              
1242;Mustard, mayonnaise and assimilated products               
1243;Tomato sauce                  
1244;Ketchup                   
1245;Other food seasoning products                
125;Yeast                   
1251;Baked yeast                  
1252;Granular yeast                  
1259;Yeast nos                  
126;Dehydrated soups                  
1261;Dehydrated soups                  
13;Non alcoholic BEVERAGES                 
131;Fruit and vegetable juices                
1311;Vegetable juices                  
1312;Orange juice                  
1313;Other fruit juice (apples, bananas…)               
132;Non alcoholic drinks                 
1321;Mineral waters                  
1322;Sodas                   
1323;Syrups, sorbets                  
1328;Waters nec (eau d’el redir…)               
14;ALCOHOLIC BEVERAGES                  
141;Wines                   
1411;Wines                   
142;Beers                   
1421;Beers                   
143;Other alcoholic beverages                 
1431;Whiskies and champagnes                 
1432;Aperitifs (Ricard, Pastis, Martini…)                
1433;Eau de vie (cognac, rum, gin, vodka…)             
1434;Other alcoholic drinks                 
15;FOOD AND BEVERAGES CONSUMED OUTSIDE               
151;Beverages (meal excluded) consumed in cafes and restaurants (incl. tip)          
1511;Tea                   
1512;Coffee                   
1513;Other non alcoholic beverages                
1514;Alcoholic beverages                  
152;Beverages (meal excluded) consumed in hotels (incl. tip)            
1521;Tea                   
1522;Coffee                   
1523;Other non alcoholic beverages                
1524;Alcoholic drinks                  
153;Beverages (meal excluded) consumed in other outside places (incl. tip)          
1531;Tea                   
1532;Coffee                   
1533;Other non alcoholic beverages                
1534;Alcoholic beverages                  
154;Food consumed in restaurants (incl. tip)              
1541;Cereal-based food                  
1542;Vegetable-based food                  
1543;Meat-based food                  
1544;Fish-based food                  
1545;Poultry-based food                  
1549;Other food consumed in restaurants               
155;Food consumed in hotels (including tip)              
1551;Cereal-based food                  
1552;Vegetable-based food                  
1553;Meat-based food                  
1554;Fish-based food                  
1555;Poultry-based food                  
1559;Other food consumed in hotels               
156;Food consumed in other outside places (including tip)            
1561;Cereal-based food                  
1562;Vegetable-based food                  
1563;Meat-based food                  
1564;Fish-based food                  
1565;Poultry-based food                  
1569;Other food consumed in other outside places             
16;TOBACCO, CIGARETTES AND OTHER SMOKABLE PRODUCTS              
161;Tobacco (cigarettes and cigars)
1611;Cigarettes                   
1612;Cigars (including cigarillos)                 
162;Tobacco (including cigarettes)                 
1621;Chewable tobacco and snuff                
1622;Smokable tobacco                  
163;Other smokable products                 
1631;Other smokable products                 
1632;Other expenses related to tobacco               
164;Drugs                   
1641;Drugs                   
17;VARIOUS EXPENDITURES RELATED TO FOOD PRODUCTS (EXCLUDING TRANSPORT)            
171;Various expenditures related to food products              
1711;Cakes and bread baking fees               
1712;Seeds grain grinding expenses (including winnower fees)             
1713;Other expenses related to cereal products              
1714;Expenses related to non cereal food products             
18;EXCEPTIONAL EXPENSES: FOOD PRODUCTS PURCHASE               
181;Exceptional expenses: food products purchase               
1811;Exceptional expenses                  
1812;Exceptional expenses: live animals                
1813;Exceptional expenses: meats                 
1814;Exceptional expenses: poultry                 
1815;Exceptional expenses: wheat-based products                
1819;Exceptional expenses nos                 
2;CLOTHING (including FOOTWEAR)                 
21;OVERWEAR CLOTHING FOR ADULTS                
211;Traditional clothing for men                
2111;Jellaba                   
2112;Burnous                   
2113;Farajia                   
2114;Tchamir (kechaba)                  
2115;Bedaaya (gandura)                  
2116;Sarual (traditional)                  
2119;Other traditional overwear clothing for men              
212;Traditional clothing for women (18 years and over)            
2121;Jellaba                   
2122;Haïk                   
2123;Kaftan and bedaaya (sleeveless kaftan)               
2124;Fukia and dfina (takchita)                
2125;Tahtiya and tchamir (kmis)                
2126;Traditional sarual                  
2129;Other traditional clothing for women               
213;Modern textile clothing for men (18 years and over)           
2131;Coat and impermeable overcoat                
2132;Suit, coordinates                  
2133;Jacket and blazer, anorak                
2134;Trousers (fabric or velvet), blue-jean (including dungarees and overalls) and shorts (excluding sportswear shorts)      
2135;Knits (pull-over and waistcoats), sweaters               
2136;Sportswear (tracksuit, swimsuit)                 
2137;Workwear (including scrubs, blue dungarees, schoolwear, uniforms…)             
2139;Other modern clothing for men               
214;Modern leather or suede clothing for men (18 years and over)         
2141;Leather or denim coat and overcoat              
2142;Jacket and blazer, anorak                
2143;Leather or suede trousers and shorts              
2149;Other modern leather or denim clothing for men            
215;Modern clothing for women (18 years and over)            
2151;Leather, fabric or suede coat and overcoat, raincoat (incl. fur coat)         
2152;Dress, skirt                  
2153;Skirt and trousers suits and other coordinates             
2154;Jacket and blazer, anorak                
2155;Trousers (including bermuda shorts, pants…)               
2156;Knits (pull-over and waistcoats), sweaters               
2157;Workwear (including scrubs, blue dungarees, schoolwear…)              
2158;Sportswear (tracksuit, swimsuit)                 
2159;Other modern young’s clothes                
216;Leather or suede modern clothing for women (18 years and over)         
2161;Leather or sued coat and overcoat              
2162;Dress, skirt                  
2163;Skirt suits, trousers suits and other coordinates             
2164;Jacket and blazer, anorak                
2165;Leather or suede trousers (excl. shorts and sports wear)           
2169;Other modern leather or suede clothes for women            
217;Unallocated over clothing for men (18 years and over)           
2171;Unallocated traditional over clothing for men              
2172;Unallocated modern over clothing for men              
2173;Unallocated over clothing for men               
218;Unallocated over clothing for women (18 years and over)           
2181;Unallocated traditional over clothing for women              
2182;Unallocated modern over clothing for women              
2183;Unallocated over clothing for women               
22;Over clothing for children                
221;Traditional clothing for 2 to 18 year-old boys            
2211;Jellaba                   
2212;Burnous                   
2213;Bedaaya                   
2219;Other traditional clothing for boys               
222;Traditional clothing for 2 to 18 year-old girls            
2221;Jellaba                   
2222;Fukia and dfina                 
2223;Kaftan and bedaaya                 
2224;Tahtia and tchamir                 
2229;Other traditional clothing for girls               
223;Modern fabric clothing for 2 to 18 year-old boys           
2231;Fabric impermeable coat and overcoat               
2232;Suit, coordinates                  
2233;Jacket and blazer, anorak                
2234;Trousers (fabric or velvet), blue-jean (incl. dungarees) and shorts (excl. sports shorts)        
2235;Knits (pull-over and waistcoats), sweaters               
2236;Sportswear (tracksuit, swimsuit)                 
2237;Workwear (including scrubs, blue dungarees, schoolwear uniforms…)             
2239;Other modern clothing for men               
224;Modern leather or suede clothing for 2 to 18 year-old boys         
2241;Fabric impermeable coat and overcoat               
2242;Suit, coordinates                  
2243;Jacket and blazer, anorak                
2249;Trousers (fabric or velvet), blue-jean (including dungarees) and shorts (excluding sports shorts)        
225;Modern fabric clothes for 2 to 18 year-old girls           
2251;Fabric impermeable coat and overcoat               
2252;Dress and skirt                 
2253;Skirt suits, trousers suits and other coordinates             
2254;Jacket and blazer, anorak                
2255;Trousers (including bermuda shorts, pants…)               
2256;Knits (pull-over and waistcoats), sweaters               
2257;Workwear (including scrubs, blue dungarees, schoolwear…)              
2258;Sportswear (tracksuit, swimsuit)                 
2259;Other modern clothing                 
226;Modern leather or suede clothing for 2 to 18 year-old girls         
2261;Leather or suede coat and overcoat              
2262;Dress, skirt                  
