Code;Label
2263;Skirt suits, trousers suits and other coordinates             
2264;Jacket and blazer, anorak                
2265;Leather or dued trousers and shorts (exl. Sports shorts)           
2269;Other modern leather or suede clothing for girls            
227;Unallocated overclothing for 2 to 18 year-old boys            
2271;Unallocated traditional overclothing for boys               
2272;Unallocated modern overclothing for boys               
2273;Unallocated overclothing for boys                
228;Unallocated overclothing for 2 to 18 year-old girls            
2281;Unallocated traditional overclothing for girls               
2282;Unallocated modern clothing for girls               
2283;Unallocated overclothing for girls                
23;GARMENT ACCESSORIES
231;Garment accessories for men (18 years and over)            
2311;Tarbouch                   
2312;Takiya and bonnet                 
2313;Hat and cap, beret                
2314;Erraza and turban                 
2315;Belt, shoulder strap and assimilated articles              
2316;Ties and assimilated articles                
2317;Handkierchieves                   
2318;Gloves                   
2319;Other garment accessories for men               
232;Garment accessories for women (18 years and over)            
2321;Scarf                   
2322;Sebnia                   
2323;Veil                   
2324;Shawls                   
2325;Belts and assimilated articles                
2327;Gloves                   
2328;Hat, cap, beret                 
2329;Other garment accessories for women               
233;Garment accessories for 2 to 18-year old boys            
2331;Tarbouch                   
2332;Takiya and bonnet                 
2333;Hat, cap, beret                 
2334;Belts, shoulder straps and assimilated articles              
2335;Ties and assimilated articles                
2336;Handkirchieves                   
2337;Gloves                   
2339;Other garment accessories for boys               
234;Garment accessories for 2 to 18 year-old girls            
2341;Scarf                   
2342;Sebnia                   
2343;Veil                   
2344;Shawl                   
2345;Hat, cap, beret…                 
2346;Belt and assimilated articles                
2347;Handkerchieves                   
2348;Gloves                   
2349;Other garment accessories for girls               
24;Shirts and other lingeries                
241;Shirts and other lingeries for men (over 18)            
2411;Shirts                   
2412;Tee-shirt and seat-shirt                 
2413;Boxers and briefs                 
2414;Socks                   
2416;Blouses, overalls, dressing gowns, housecoats and pyjamas             
2419;Other underwear for men                
242;Shirts and other underwear for women (over 18)            
2421;Shirts                   
2422;Tee-shirt and sweat-shirt                 
2423;Bodysuit, half-slip, night gown, pyjama, tops              
2424;Boxer, panty, girdle                 
2425;Socks, stockings, tights                 
2426;Bras                   
2429;Other underwear for women                
243;Shirts and other underwear for 2 to 18 year-old boys          
2431;Shirts                   
2432;Tee-shirt and sweat-shirt                 
2433;Boxers and briefs                 
2434;Socks                   
2435;Blouses, overalls, dressing gowns, housecoats and pyjamas             
2439;Other underwear for boys                
244;Shirts and other underwear for girls for 2 to 18 year-old girls        
2441;Shirts                   
2442;Tee-shirt and sweat-shirt                 
2443;Bodysuit, half-slip, night gown, pyjamas, tops              
2444;Boxers and panties                 
2446;Bras                   
2449;Other underwear for women                
25;GARMENT WOVEN FABRICS, WOOL AND HABERDASHERY              
251;Garment woven fabrics for men (over 18)             
2511;Woven fabrics of wool or containing wool             
2512;Woven fabrics of cotton or containing cotton             
2513;Synthetic fibres fabrics (nylon, tergal…)               
2514;Woven fabrics for garment nos               
2519;Other garment woven fabrics (silk…)               
252;Garment woven fabrics for women (over 18)             
2521;Woven fabrics of wool or containing wool             
2522;Woven fabrics of cotton or containing cotton             
2523;Synthetic fibres fabrics (nylon, tergal…)               
2524;Woven fabrics for garment nos               
2529;Other garment woven fabrics (silk…)               
253;Garment woven fabrics for 2 to 18-year old boys           
2531;Woven fabrics of wool or containing wool             
2532;Woven fabrics of cotton or containing cotton             
2533;Synthetic fibres fabrics (nylon, tergal…)               
2534;Woven fabrics for garment nos               
2539;Other garment woven fabrics (silk…)               
254;Garment woven fabrics for 2 to 18-year old girls           
2541;Woven fabrics of wool or containing wool             
2542;Woven fabrics of cotton or containing cotton             
2543;Synthetic fibres fabrics (nylon, tergal…)               
2544;Woven fabrics for garment nos               
2549;Other garment woven fabrics (silk…)               
255;Haberdashery                   
2551;Sewing thread                  
2552;Wool thread                  
2553;Buttons and assimilated articles                
2554;Needles, thimbles, scissors                 
2559;Other haberdashery articles                 
26;INFANT AND BABY CLOTHES                
261;Infant and baby clothes (over 2)              
2611;Fabric, cotton baby clothes                
2612;Infant and baby diapers and napkins…              
2613;Infant and baby clothing                
262;Pre-birth bought infant clothes                
2621;Pre-birth bought infant clothing                
2622;Pre-birth bought infant garments                
27;OTHER CLOTHING EXPENSES                 
271;Cloth-making expenses                  
2711;Cloth-making expenses for men (18 and over)             
2712;Cloth-making expenses for women (18 and over)             
2714;Cloth-making for 2 to 18-year-old boys              
2719;Cloth-making expenses nos                 
272;Cloth maintenance expenses                 
2721;Laundry and dry cleaning                
2722;Dying                   
2723;Cloth maintenance expenses nos                
273;Other clothing expenses                 
2731;Other clothing expenses (clothing rental…)               
2732;Other clothing expenses nos                
28;FOOTWEAR                   
281;Men’s footwear                  
2811;Modern leather shoes (shoes, boots…)               
2812;Modern rubber shoes (shoes, boots…)               
2813;Traditional shoes (Moroccan slippers…)                
2814;Spots shoes (espadrilles, athletic shoes…)               
2815;Other men’s shoes and footwear articles              
2819;Men’s shoes nos                 
282;Women’s footwear (18 and over)               
2821;Modern leather shoes (shoes, boots…)               
2822;Modern rubber shoes (shoes, boots…)               
2823;Traditional shoes (Moroccan slippers…)                
2824;Sports shoes (espadrilles, athletics shoes…)               
2825;Other women’s shoes and footwear articles              
2829;Women’s shoes nos                 
283;Footwear for 2 to 18 year-old boys             
2831;Modern leather shoes (shoes, boots…)               
2832;Modern rubber shoes (shoes, boots…)               
2833;Traditional shoes (Moroccan slippers…)                
2834;Spots shoes (espadrilles, athletic shoes…)               
2835;Other men’s shoes and footwear articles              
2839;Boys’ shoes nos                 
284;Footwear for 2 to 18-year-old girls              
2841;Modern leather shoes (shoes, boots…)               
2842;Modern rubber shoes (shoes, boots…)               
2843;Traditional shoes (Moroccan slippers…)                
2844;Spots shoes (espadrilles, athletic shoes…)               
2845;Other men’s shoes and footwear articles              
2849;Girls’ shoes nos                 
285;Baby shoes (under 2)                
2851;Baby shoes (under 2)                
286;Shoe repair and footwear accessories               
2861;Shoe products, maintenance articles and accessories              
2862;Shoe repair expenses (resoling…)                
287;Shoes nos                  
2871;Shoes nos                  
3;HOUSING AND ENERGY EXPENDITURE                
31;RENT AND SERVICE CHARGES                
311;Rent for main residences (inc. or excl. service charges and excl. garage rent)       
3111;Fictitious rents                  
3112;Rent for main residences (incl. or excl. service charges, excl. garage rent)        
3113;Actual rents with service charges (incl. garages and different costs included in the rent)      
312;Service charges for main residences               
3121;Garage rent of main residence               
3122;Service charges for main residences paid separately by the tenant or owner        
313;Rents and service charges for secondary rsidences             
3131;Rents free of service charges for secondary residences (incl. fictitious rent)         
3132;Rents and service charges for secondary residences (incl. fictitious rent)          
3133;Service charges for secondary residence (incl. garage fees paid separately)          
314;Rents and service charges for other dwellings             
3141;Rent incl. or excl. service charges for another dwelling           
3142;Service charges for a garden, orchard or any other land parcel, guest-house or premises      
3143;Rent of premises or parking place for a caravan, boat, 2-wheel vehicle…        
3144;Rent, accommodation, housing expenditure paid by a household member living outside the household       
3149;Other service charges for other dwellings              
315;Exceptional rental expenditure                 
3151;Mortgage expenses                  
3152;Key money expenses                 
3159;Other exceptional expenditure                 
32;MAINTENANCE AND REPAIR                 
321;Painting, masonry and assimilated works (excl. manpower costs)            
3211;Painting and whitewashing (incl. wallpaper and wallcoating)             
3212;Masonry (incl. cement and plaster)               
3213;Window glassery                  
3214;Carpentry                   
3215;Locks                   
3216;Electrical repair                  
3217;Septic tank repair                 
3219;Other assimilated works                 
322;Electrical installation, plumbing, carpentry and assimilated works (excluding manpower costs)          
3221;Electrical installation                  
3222;Plumbing                   
3223;Water hook-up                  
3224;Woodframing                   
3225;Telephone connection                  
3226;Installation of private wells                
3227;Solar energy system installation                
3229;Other assimilated works                 
323;Housing maintenance nos (excl. manpower costs)              
3231;Housing maintenance nos                 
324;Manpower costs                  
3241;Manpower costs                  
325;Painting, masonry and assimilated works (excl. manpower costs)            
3251;Painting and whitewashing (incl. wallpaper and wallcoating)             
3252;Masonry (including cement and plaster)               
3253;Window glassery                  
3254;Carpentry                   
3255;Locks                   
3256;Electrical repair                  
3257;Septic tanks maintenance                 
3259;Other assimilated works                 
326;Electrical installation, plumbing, woodframing and assimilated works (including manpower costs)          
3261;Electrical connection (hook-up, Interphone…)                
3262;Plumbing                   
3263;Water hook-up (excluding subscription fees, see code 3312)            
3264;Woordframing                   
3265;Telephone connection                  
3266;Installation of private wells                
3267;Installation of solar energy system               
3269;Other assimilated works                 
33;HEATING, LIGHTING, WATER, ENERGY EXPENDITURE               
331;Water                   
3311;Main residence water bill                
3312;Secondary residence water bill                
3313;Fees for water purchase (for households not connected)            
3314;Water consumption fictitious costs                
3319;Other water costs (sanitation…)                
332;Electricity                   
3321;First residence electricity bill                
3322;Secondary residence electricity bill                
3323;Fees for electricity purchase (excl. ONE and Regie (maintenance, generator and electrical unit…)       
3324;Electricity consumption fictitious costs                
3329;Other electricity costs                 
333;Butane gas (excl. bottle deposit, see code 4329)            
3331;Small botttle refill (3 kg)               
3332;Big bottle refill (12 kg)               
3333;Huge bottle refill (35 kg)               
3334;Butane refill nos                 
334;Liquid fuels                  
3341;Domestic kerosine                  
3342;Gas-oil and fuel for domestic usage (excl. gas-oil for vehicles)          
3349;Other liquid fuels (methylated spirits)               
335;Wood                   
3351;Wood purchase expenses                 
3352;Purchase expenses of collected wood for domestic usage            
336;Coal                   
3361;Charcoal                   
3362;Coke, coal and other assimilated coals              
337;Other energy expenditure                 
3371;Cell                   
3372;Battery refill                  
3373;Carbide                   
3374;Costs related to solar energy use              
3375;Battery for domestic use                
3376;Energy fictitious costs (solar energy…)               
3379;Other energy expenditure                 
338;Detritus vegetal tissue or animal waste              
3381;Detritus vegetal tissue or animal waste              
34;OTHER HOUSING EXPENDITURE                 
341;Other housing expenditure                 
3411;Other housing expenditure (well cleaning…)               
4;HOUSEHOLD GOODS                  
41;House linen and furnishing                
411;Traditional furnishing                  
4111;Meida                   
4112;Chest                   
4113;Shelf                   
4114;Bench for seddari                 
4119;Other traditional furniture                 
412;Modern furnishing                  
4121;Bed (incl. couch/divan and other bedroom furniture             
4122;Table (incl. rolling table)                
4123;Chair, armchair, sofa                 
4124;Wardrobe, cupboard, credence, dresser, desk, bokkcase, shelf             
4125;Other furniture for dining room or kitchen             
4126;Other furniture for living room               
4127;Equipment for children                 
4128;Garden furniture                  
4129;Other modern furnishing                 
413;Floor covering                  
4131;Rugs, carpets                  
4132;Henbel                   
4133;Moquette                   
4134;Floor mat                  
4139;Other floor covering                 
414;Furnishing accessories                  
4141;Mirrors                   
4142;Knickknack items (earthen, ceramics…)                
4143;Accessories for curtains and windows               
4144;Flowers and assimilated                 
4145;First aid cabinet, bathroom chets               
4149;Other furnishing accessories                 
415;Fabric household goods                 
4151;Mattress                   
4152;Cushion, pillow, bolster                 
4153;Cover (including bedcover), plaids                
4154;Handkerchieves                   
4155;Bed linen (sheets, pillow case...)               
4156;Upholstery                   
4157;Net curtains (curtains, double ready made curtains…)             
4159;Other fabric household article                
416;Nonwoven fabrics for home furnishing               
4161;Wool for mattress and cushion               
4162;Lemkassa for mattress and cushion               
4169;Other nonwoven fabrics for home furnishing (cotton…)             
417;House linen                  
4171;Napkin                   
4172;Tablecloth                   
4173;Kitchencloth                   
4174;Other house linen (plastic tablecloth…)               
418;Unallocated furniture                  
4181;Unallocated furniture                  
419;Furniture and furnishing repair expenditure               
4191;Furniture and furnishing repair expenditure               
42;KITCHENWARE                   
421;Metal kitchenware                  
4211;Teapot, coffepot, kettle                 
4212;Metal tray                  
4213;Dish                   
4214;Pan, frying pan                 
4215;Pressure cooker…                  
4216;Basin, washbowl, bucket                 
4217;Cutlery                   
4218;Metal cutlery (knife, spoon, fork…)               
4219;Other metal kitchenware                 
422;Faience, China or ceramics tableware               
4221;Tableware: dish, cup, bowl, tray, glass, soup tereen, salad bowl and assimilated articles       
4222;Pot, pan                  
4223;Tajine                   
4224;Jug                   
4226;Kneading trough                  
4227;Jar                   
4228;Whole set                  
4229;Other faience, China or ceramics tableware              
423;Glass tableware                  
4231;Glass                   
4232;Dish and bowl                 
4233;Glass dining set                 
4239;Other glass tableware                 
424;Plastic tableware                  
4241;Plastic dish, cup, glass, bowl, tray, fork, spoon, knife, tupperwares and assimilated articles       
425;Paper or cardboard tableware                
4251;Dishes, boxes                  
4252;Paper napkins                  
4253;Various paper tableware items                
426;Wooden or vegetal made household items              
4261;Wooden tableware: dishes, spoons…                
4262;Wooden containers and differente household wood articles             
4263;Swipe                   
4264;Basket and different basketry assimilated articles              
4269;Wooden or vegetal made items nos              
427;Unallocated kitchenware                  
4271;Unallocated kitchenware                  
428;Kitchenware repair                  
4281;Kitchenware repair                  
43;Household appliances                  
431;Sewing or knitting machines                
4311;Electrical sewing machine                 
4312;Mechanical sewing machine, sewing machine nos              
432;Non electrical household appliances                
4321;Non electrical cooker (with oven)               
4322;Gas oven (for bread)                
4323;Gas hobs                  
4324;Brasero                   
4325;Light appliances (lamp, night-light…)                
4326;Non electrical heaters                 
4327;Gas waterheater                  
4328;Iron                   
4329;Other non electrical household appliances (solar waterheater, gas bottle deposit…)          
433;Electrical household appliances                 
434;Electrical household appliances                 
4331;Refrigerator, independent freezer                 
4332;Electrical cooker with oven                
4333;Washing machine (ioncluding drying machine)               
4334;Dishwasher                   
4335;Microwave oven                  
4336;Electrical iron                  
4337;Electrical oven for bread baking               
4338;Electrical hob                  
4339;Vaccum cleaner                  
4340;Air conditioner unit, fan                
4341;Electrical heater                  
4342;Electrical waterheater                  
4349;Other big electrical household appliances: portable washing machine, vented hood…          
435;Small electrical household appliances                
4351;Electrical blender,                  
4352;Coffee grounder, electrical coffee maker               
4353;Toaster, meat grill                 
4354;Electrical knife, electrical box-opener                
4359;Other small electrical household appliances               
436;Garden appliances                  
4361;Big garden appliances: mower…                
4362;Small garden appliances: watering pipes, sprinklers, pruning shears, wheelbarrow, garden tools…         
437;Electrical household appliances repair and accessories              
4371;Electrical household appliances repair and accessories              
44;LIGHT APPLIANCES                  
441;Light appliances                  
4411;Chandeliers and assimilated articles                
4412;Bracket lamps and other types of lamps, lampshade            
4419;Other light appliances nos                
442;Small light appliances                 
4421;Small light appliances: bulb, candle, pocket lamp, neon tubes…           
4423;Small light appliances: electrical cable, plug, multiple plug, extension cables and various electrical accessories…      
4429;Small light appliances nos                
443;Light appliances maintenance and repair               
4431;Electrical appliances maintenance and repair               
45;DO-IT-YOURSELF, IRONMONGERY AND VARIOUS HOUSEHOLD APPLIANCES              
451;Do-it-yourself appliances                  
4511;Big do-it-yourself appliances: saw, electric drill…              
4512;Small do-it-yourself handtools: hammer, screwdriver, different clamps, hand drill, tool box…         
4513;Various ironmongery: nails, pipes, bolts, doorstop, cement, plaster, glus, padlocks, locks…         
46;MAINTENANCE GOODS AND SERVICES                
461;Cleaning and maintenance goods and services              
4611;Washing products: laundry detergents-soaps, dishwashing soaps, softeners, stiffener            
4612;Disinfectants (bleach,hail)                  
4613;Maintenance products: insecticides, acid, ammonia, mothproof, glass maintenance            
4614;Garden maintenance products                 
4615;Air fragrance and fersheners                
4616;House cleaning and maintenance services: air conditioning, disinfectant, garden maintenance          
4617;Heaters, air conditioners maintenance                
4619;Other maintenance and cleaning products               
462;Cleaning and maintenance articles                
4621;Brushes, brooms,                  
4622;Sponges, cleaning towels and cloths               
4623;Clothbrush, shoebrush                  
4629;Other assimilated articles                 
463;Other household products                 
4631;Paper products: cellophane, aluminium, filter paper, paper napkins, vacuum cleaner’s bags         
4632;Plastic products: plastic bags, dustbin bags, household gloves…            
4633;Lasting accessories for electric household appliances: bowl for mixer…           
4634;Items used for laundry drying: clothes-line, racks, clamps…            
4639;Other household products nos                
464;House linen cleaning and dry cleaning              
47;OTHER EXPENDITURE RELATED TO HOUSEHOLD EQUIPMENT NEC             
471;Other expenditure related to household equipment nec             
4711;Expenditure related to household equipment transport              
4712;Expenditure related to household equipement installation              
4719;Other expenditure related to household equipment nec             
5;HYGIENE AND MEDICAL CARE                
51;Health and hygiene products and services              
511;Bath and shower-related expenses                
5111;Bath-related expenses (including massage)                
5112;Shower-related expenses                  
512;Hairdressing and beauty care services               
5121;Hairdressing for boys (under 18)               
5122;Hairdressing for men (over 18)               
5123;Hairdressing fro girls (under 18)               
5124;Hairdressing fro women (over 18)               
5125;Beauty care for men and boys (sauna and massage)           
5126;Beauty care for women and girls (sauna and massage)           
5129;Hairdressing and beauty care                
513;Health and beauty items                
5131;Toothbrush                   
5132;Comb (including hair pins, hair rolls…)              
5133;Hair dryer                  
5134;Razor blade                  
5135;Mechanic and electric shaver                
5136;Other health and beauty articles               
514;Health and beauty products                
5141;Toothpaste                   
5142;Shampoo                   
5143;Toilet soap                  
5144;Shaving cream                  
5145;Perfume and eau de toilette (including anti-perspirants and deodorants, aftershave…)          
5146;Rhassoul                   
5147;Henne                   
5148;Paper products: tissues, toilet paper, sanitary napkins, feminine protection...)           
5149;Other health and beauty products               
515;Beauty products and cosmetics                
5151;Blush foundation, powder                 
5152;Lipstick                   
5153;Nail polish, nail polish remover               
5154;Beauty creams (including sunscreens and suntanning products)             
5155;Hair products (hair dye, hair straightener products…)             
5156;Khool and suak                 
5159;Other beauty products and cosmetics               
516;Health and hygiene products for infants              
5161;Baby health and hygiene products               
5162;Child health and hygiene products               
517;Hygiene articles for infants                
5171;Articles for infants: bottles, teats and comforters, bottle heaters, sterilizers          
4179;Hygiene articles for infants nos               
52;MEDICAL CARE                  
53;MEDICAL CARE                  
521;Doctors’ fees                  
5211;Fees of general practicioners and specialized doctors for infants and babies (under 2)       
5212;Fees of general practicioners and specialized doctors for children (between 2 and 18)       
5213;Fees of general practicioners and specialized doctors for adults (over 18)         
5214;Fees of medical care providers: nurse, midwife, physiotherapist for infants and babies        
5215;Fees of medical care providers for children             
5216;Fees of medical care providers for adults             
5219;Fees nos                  
522;Medical analysis and X rays               
5221;Medical analysis for infants and babies (under 2)            
5222;Medical analysis for childrens (between 2 and 18)            
5223;Medical analysis for adults (over 18)              
5224;Medical analysis nos                 
5225;X-rays for infants (over 2)               
5226;X-rays for children (between 2 and 18)             
5227;X-rays for adults (over 18)               
5229;X rays nos                 
523;Hospital care and assimilated situations               
5231;Infant and baby’s (under 2) hospitalization              
5232;Child’s (between 2 and 18) hospitalization              
5233;Adult’s (over 18) hospitalization                
5234;Medical care for infants and babies (incl. ambulance transport) (under 2)         
5235;Medical care for children (incl. ambulance transport) (between 2 and 18)         
5236;Medical care for adults (incl. ambulance transport) (over 18)           
5239;Hospitalization nos                  
524;Birth delivery                  
5241;Birth delivery in hospital                
5242;Birth delivery at home with midwife (qabla)             
5243;Birth delivery at home with trained nurse             
5244;Birth delivery in a private hospital              
5249;Birth delivery nos                 
525;Medicine                   
5251;Purchase of prescription medicine for infant and baby (under 2)          
5252;Purchase of prescription medicine for child (between 2 and 18)          
5253;Purchase of prescription medicine for adult (over 18)            
5254;Purchase of unprescribed medicine for infant (under 2)            
5255;Purchase of unprescribed medicine for child (between 2 and 18)          
