Code;Label
5256;Purchase of prescribed medicine for adult (over 18)            
5259;Purchase of medicine nos                
526;Dental care                  
5261;Dental prothesis for children (under 18)              
5262;Dental prothesis for adults (over 18)              
5263;Tooth extraction for children (under 18)              
5264;Tooth extraction for adults (over 18)              
5265;Other dental care for children (under 18)             
5266;Other dental care for adults (over 18)             
5269;Dental care nos                 
527;Glasses and other corrective medical appliances              
5271;Medical eye glasses (incl. contact lenses) for children (under 18)          
5272;Medical eye glasses (incl. contact lenses) for adults (over 18)          
5273;Other corrective medical aid appliances (hearing aid) for children (under 18)         
5274;Other corrective medical aid appliances (hearing aid) for adults (over 18)         
5278;Medical appliances repair                 
5279;Medical appliances nos                 
528;First aid supplies                 
5281;Wadding, cotton                  
5282;Dressing, plaster, bandages, thermometers, various items              
529;Traditional medicine                  
5291;Fees of fqih, chuafa for infant and baby care (under 2)         
5292;Fees of fqih, chuafa for child care (between 2 and 18)         
5293;Fees of fqih, chuafa for adult care (over 18)           
5294;Purchase of medicinal plants for infant and baby (under 2) care         
5295;Purchase of medicinal plants for child (between 2 and 18) care         
5296;Purchase of medicinal plants for adult (over 18) care           
5299;Expenditure related to traditional medicine nos              
530;Immunization expenses                  
5301;Infant and baby (under 2) immunization expenses             
5302;Child (between 2 and 18) immunization expenses             
5303;Adult (over 18) immunization expenses               
5309;Immunization expenses nos                 
531;Other expenses related to medical care              
5311;Other expenses related to medical care              
6;TRANSPORT AND COMMUNICATIONS                 
61;PRIVATE TRANSPORT                  
611;Vehicle purchase                  
6111;Car purchase                  
6112;Motocycle purchase                  
6113;Bicycle purchase                  
6114;Purchase of vehicle for disabled persons              
6119;Purchase of other means of transport (caravans, trailers…)            
612;Maintenance and repair                 
6121;Purchase of car spare parts (incl. car accessories, battery, tire, inner tube, spark plug, bulb and lamp…)   
6122;Spare parts purchase (incl. car accessories, battery, tire, inner tube, spark plug, bulb and lamp, screws…)    
6123;Car repair and maintenance expenses (washing, oil evacuation, review, battery refill…)         
6124;Expenses related to other vehicles repair and maintenance (brakes…)           
6125;Car technical visit expenses                
613;Gasoline and lubrificants                 
6131;Gas/fuel                   
6132;Regular and special gas/fuel                
6133;Gas-oil                   
6134;Oil and other lubrificants                
614;Other operating expenses                 
6141;Garage rent                  
6142;Parking expenses                  
6143;Car rent                  
6144;Other vehicles rent                 
6145;Driving licence (driving school fees)               
6146;Highway toll fares                 
6149;Other current expenses                 
615;Domestic animals used for transport               
6151;Purchase of animals used for transport (horse, mule, donkey…)           
6152;Food and other expenses related to domestic animals used for transport         
62;PUBLIC TRANSPORT EXPENDITURE (excluding professional transport and transport related to holidays)
621;Bus and taxi                 
6211;Bus                   
6212;Taxi                   
622;Shared taxi                  
6221;Shared taxi for a short run (intra-urban or intra-communal)           
6222;Shared taxi for long run (intra-urban or intra-communal)            
623;Coach                   
6231;Coach                   
624;Railway transport                  
6241;1st class railway transport                
6242;2nd class railway transport                
6243;Economic class railway transport                
6249;Railway transport nos                 
625;Maritime transport                  
6251;Maritime transport                  
626;Air transport                  
6261;Domestic air transport (inside Morocco)               
6262;International air transport                 
6269;Air transport nos                 
627;Other means of public transport               
6271;Barouche and cart                 
6272;Boat                   
6279;Fares of other means of transport              
628;Other transport services                 
6281;School transport fares                 
6282;Holidays: total amount of transport fares              
6283;Exceptional expenditure: transport travel fares for a ceremony            
629;Public transport fictitious costs paid by employers to their employees          
6291;Public transport fictitious costs paid by public employers to their employees         
6292;Public transport fictitious costs paid by private employers to their employees         
6293;Public transport fictitious costs paid by employers to their employees          
63;COMMUNICATIONS                   
631;Telephone purchase                  
6311;Telephone purchase                  
6312;Cell phone purchase                 
6313;Purchase of other communications appliances: fax machine, answering machine…           
632;Telephone fees                  
6321;Telephone subscription fees                 
6322;Cell phone subscription fees                
6323;Fees related to cell phone (bill, card refill…)            
6324;Fees related to telephones (bill, card refill…)             
6325;Public telephones (incl. telephone cards)               
6326;Private telephone booths                 
6327;Shops and neighbours’ telephones                
6328;Telephone repair                  
6329;Fictitious expenses for telephone services               
633;Stamping and franking fees                
6331;Postal fees for money orders, parcels and packages            
6332;Stamps (excl. stamp collection)                
6333;Telegram, telex, fax                 
6339;Other fees (mailbox…)                 
7;Leisure, shows, education and culture               
71;Electronic apPliances and accessories FOR LEISURE ACTIVITIES             
711;TV sets and magnetoscopes                
7111;Colour TV set                 
7112;Black and white TV set               
7113;Video player                  
7114;Other assimilated appliances                 
712;Radio set and record player               
7121;Radio set (incl. transistor, autoradio…)               
7122;Video set                  
7123;Radio and tape and record player (radio cassette player, walkman…)          
7124;Hifi deck                  
7125;CD player                  
7129;Other radio or music player appliances              
713;Camera                   
7131;Photo camera                  
7132;Film and movie camera                
7133;Projectors                   
714;Music instruments                  
7141;Music instruments                  
715;Computer and video games appliances               
7151;Computer                   
7152;Computer and PC peripherals (printer, keyboard…)              
7153;Computer accessories (mouse, diskettes, CD-ROMs…)               
7154;Video game player                 
7155;Video games accessories                 
716;Other electronic articles                 
7161;Calculators and various pocket electronic articles              
7162;Photocopiers and typing machines                
717;Other leisure durable goods                
7171;Sailboat, boat                  
7172;Satellite dish                  
7173;Other audiovisual equipment: decoder for TV digital channels (Canal Horizon, ART, Spanish channels…)       
7174;Non medical optical devices: magnifying glasses, magnifiers and assimilated devices          
7179;Other leaisure durable goods nos               
72;OTHER LEISURE ARTICLES AND LEISURE GOODS RENTAL FEES            
721;Sports, fishing, hunting and camping articles              
7211;Sports equipment and articles                
7212;Fishing equipment and supplies (fishing rod, hooks, baits…)            
7213;Hunting equipment and supplies (hunting gun…)              
7214;Camping equipment and articles (tent, sleeping bag, airbed, parasol umbrella…)          
7215;Various expenses related to hunting and fishing             
7216;Sports, fishing, hunting and camping articles nec             
722;Games and leisure articles                
7221;Games (cards, dominoes, chess, scrabble…)               
7222;Games and toys for different household members             
7223;Cycles for children                 
7224;Strollers and prams                 
7228;Other games and leisure articles               
723;Audiovisual accessories                  
7231;Recods, recorded audio cassettes and tapes              
7232;Recorded video cassettes and tapes               
7233;Blank cassettes and video tapes               
7234;Camera films, pellicles                 
7235;Small accessories for audiovisual items               
724;Pets                   
7241;Purchase of pets (dog, cat, bird…)              
7242;Domestic animal food                 
7243;Veterinary fees                  
7244;Accessories for pets and animals               
7249;Other expenses related to domestic animals              
725;Gardening, plants                  
7251;Flowers and plants                 
7252;Plants, seeds and grains and assimilated products             
7253;Gardening products: fertilizer, weedkiller…                
726;Repair of leisure and audiovisual articles              
7261;Leisure articles repair                 
7262;Audiovisual articles repair                 
7263;Expenditure related to leisure and audiovisual items (incl. installation of TV antenna and satellite dish)     
727;Leisure goods rental                 
7271;Rental expenditure of audiovisual appliances               
7272;Video tapes rental expenditure                
7273;Sports articles rental expenditure                
7279;Other rental expenditure of leisure goods              
73;ENTERTAINMENT AND CULTURAL ACTIVITIES (excl. restaurants, cafes, hotels)            
731;Cinema, theater, music performances, shows and assimilated activities            
7311;Cinema                   
7312;Theater                   
7313;Music performances                  
7314;Musicians and singers groups                
7319;Other assimilated shows and performances               
732;Sports shows                  
7321;Entry fees to football games               
7322;Entry fees to other sports games              
733;Other common entertainment activities                
7331;Circus                   
7332;Zoo                   
7333;Museums and monuments                 
7339;Other entertainment activities (fairs)                
734;Expenditure related to a sports or leisure activity            
7341;Health and fitness club membership fees              
7342;Non periodic fees for sports activities (swimming pool, tennis court…)          
7343;Clubs (excl. sports club) membership fees              
7344;Sports or leisure private and collective lessons             
7345;Activity rooms and games arcades               
7346;Cyber cafe                  
7349;Other expenditure related to sports or leisure activities            
735;Books (excl. school textbooks), newspapers and assimilated             
7351;Books excluding textbooks                 
7352;Daily newspapers                  
7353;Periodicals and magazines                 
7354;Comics                   
7355;Library subscription, non school books rental              
7359;Other printed material (postcards, namecards, calendar, diary, poster…)            
736;Photos and films                 
7361;Purchase of films and pellicles (incl. photo album)            
7362;Photo development and printing                
7369;Other expenditures related to photos and films             
737;Gambling games                  
7371;Lottery, loto, turf, totofoot and assimilated games             
7379;Other expenses related to gambling games              
738;Audiovisual subscriptions                  
7381;Foreign digital TV channels subscription (Canal Horizon, ART, Spanish channels…)          
7389;Other audiovisual subscription fees (Internet…)               
739;Consumable leisure goods rental                
7391;Audiovisual appliances rental fees                
7392;Video tapes rental fees                
7393;2-wheel vehicles, car renting                
7394;Leisure animals renting                 
7399;Other rental expenditure related to leisure consumable goods            
74;HOLIDAYS AND WEEKEND EXPENDITURE                
741;Expenditure related to holidays spent abroad (4 days minimum)           
7411;Air transport fares                 
7412;Railway transport fares                 
7413;Coach transport fares                 
7414;Boat transport fares                 
7415;Accommodation expenditure (hotel or house)               
7416;Expenditure related to food consumption in hotels, retaurants and cafes          
7417;Other expenditure related to holiday spent abroad             
7418;Expenditure related to holiday spent abroad: package tour paid to travel agency        
7419;Expenditure related to holiday spent abroad: global amount nos           
742;Expenditure related to holidays spent in Morocco (4 days minimum)          
7421;Air transport fares                 
7422;Railway transport fares                 
7423;Coach transport fares                 
7424;Boat transport fares                 
7425;Accommodation expenditure (hotel or house)               
7426;Expenditure related to food consumption in hotels, retaurants and cafes          
7427;Other expenditure related to holidays spent in Morocco            
7428;Expenditure related to holidays spent in Morocco: package tour paid to a travel agency      
7429;Expenditure related to holidays spent in Morocco: global amount nos          
743;Expenditure related to weekend leisure activities or short trips abroad (4 days minium)       
7431;Transport fares                  
7432;Accommodation expenditure (hotel)                 
7433;Expenditure related to food and beverage consumed in hotels, cafes, restaurants         
7434;Other expenditure related to weekend or less than 4-day trip abroad         
7435;Expenditure related to weekend or holiday spent abroad: global amount nos         
744;Expenditure related to weekend leisure activities or to 4-day minimum stay in Morocco       
7441;Transport fares                  
7442;Accommodation expenditure (hotel)                 
7443;Expenditure related to food and beverage consumed in hotels, cafes, restaurants         
7444;Expenditure related to stays among family members or friends           
7445;Other expenditure related to weekend or 4-day minimum trip abroad          
7446;Expenditure related to weekend or holiday spent in Morocco: global amount nos        
745;Leisure expenditure nos                 
7451;Leisure expenditure nos                 
75;EDUCATION                   
76;EDUCATION                   
751;Preschool education                  
7511;Registration fees                  
7512;Boarding and half-boarding                 
7513;Transport fees                  
7514;School supplies bought at the beginning of the school year          
7515;School fees                  
7516;School supplies bought during the school year             
7519;Other unallocated expenditures                 
752;Private primary education                 
7521;Registration fees (incl. school insurance and parents association membership fees)          
7522;School fees                  
7523;Boarding and half-boarding fees                
7524;Transport fare (incl. bus subscription fees)              
7525;School supplies bought at the beginning of the school year          
7526;School supplies bought during the school year             
7529;Other unallocated expenditures                 
753;Public primary education                 
7531;Registration fees (incl. school insurance and parents association membership fees)          
7532;Boarding and half-boarding fees                
7533;Transport fare (incl. bus subscription fees)              
7534;School supplies bought at the beginning of the school year          
7535;School supplies bought during the school year             
7539;Other unallocated expenditures                 
754;Private secondary education                 
7541;Registration fees (incl. school insurance and parents association membership fees)          
7542;School fees                  
7543;Boarding and half-boarding                 
7544;Transport fare (incl. bus subscription fees)              
7545;School supplies bought at the beginning of the school year          
7546;School supplies bought during the school year             
7549;Other unallocated expenditures                 
755;Public secondary education                 
7551;Registration fees (incl. school insurance and parents association membership fees)          
7552;Boarding and half-boarding                 
7553;Transport fare (incl. bus subscription fees)              
7554;School supplies bought at the beginning of the school year          
7555;School supplies bought during the school year             
7559;Other unallocated expenditures                 
756;Public high education                 
7561;Registration fees                  
7562;Boarding and half-boarding fees                
7563;Transport fare                  
7564;School supplies bought at the beginning of the school year          
7565;School supplies bought during the school year             
7569;Other unallocated expenditures                 
757;Private high education                 
7571;Registration fees                  
7572;School fees                  
7573;Boarding and half-boarding fees                
7574;Transport fare                  
7575;School supplies bought at the beginning of the school year          
7576;School supplies bought during the school year             
7579;Other unallocated expenditures                 
758;Public professional training                 
7581;Registration fees                  
7582;School fees                  
7583;Transport fare                  
7584;School supplies bought at the beginning of the school year          
7585;School supplies bought during the school year             
7589;Other unallocated expenditures                 
759;Private professional training                 
7591;Registration fees                  
7592;School fees                  
7593;Transport fare                  
7594;School supplies bought at the beginning of the school year          
7585;School supplies bought during the school year             
7599;Other unallocated expenditures                 
760;Other education expenditure                 
7601;Private course fees (incl. periodic and occasional expenditure incurred for these courses)        
7602;Expenditure related to correspondence studies               
7603;Manual jobs training course fees               
7604;Expenditure and donations in kind related to Al Koran learning          
7605;Koranic school (msid) fees (common periodic expenditure and occasional expenditure)          
7606;Literacy training course fees                
7609;Other education fees                 
761;Education fees                  
7611;Primary education fees                 
7612;Secondary education fees                 
7613;High education fees                 
7614;Private education fees                 
7615;Public education fees                 
762;Non formal education fees                
7621;Non formal education fees                
8;OTHER GOODS AND SERVICES                
81;JEWELRY AND WATCH ARTICLES                
811;Jewelry (rings, chains, earrings…)                
8111;Gold jewelry (including precious stones)               
8112;Silver jewelry                  
8113;Other metal jewelry                 
8114;Jewelry repair                  
812;Watch articles                  
8121;Clock                   
8122;Alarm clock                  
8123;Wrist watch (including pocket watch)               
8124;Watches nos                  
8125;Watch repair and accessories                
82;STATIONERY ARTICLES AND SUPPLIES                
821;Stationery                   
8211;Stationery (notebook, paper, envelops, postcards, diary)              
822;Pencils, pens, inks                 
8221;Pencils, pens, inks                 
823;Articles for writing and drawing               
8231;Articles for writing                 
824;Other stationery articles and supplies               
8241;Other stationery articles and supplies               
825;Photocopy and printing expenses                
8251;Photocopy and printing expenses                
83;LEATHER GOODS, TRAVEL ARTICLES                
831;Leather goods, travel articles                
8311;Wallet, purse                  
8312;Handbag                   
8313;Travel bags, sportsbags and assimilated articles              
8314;Binders, satchels, school bags                
8315;Other leather goods nec                
84;OTHER PERSONAL ARTICLES                 
841;Smoker’s articles                  
8411;Smoker’s articles (lighter, pipe, ashtray, cigarette paper…)             
842;Sun glasses                  
8421;Sun glasses                  
849;Other personal articles nec                
8491;Other personal articles nec                
85;VARIOUS EXPENDITURES                  
851;Domestic services                  
8511;Fees for domestics living among the household             
8512;Fees for domestics not living among the household            
8513;Housekeeper, gardener fees                 
8514;Driver fees                  
8515;Fictitious expenses for maids or domestics              
8516;Fictitious expenses for housekeeper, gardener               
8517;Fictitious expenses for driver                
8518;Fictitious expenses related to domestic services nos             
8519;Domestic services expenditures nos                
852;Expenditure related to stays outside the household usual place of residence and not related to leisure activities (excl. transport fare)
8521;Expenditure related to stays outside the household usual place of residence and not related to leisure activities (excl. transport fare)
853;Exceptional expenditure                  
8531;Exceptional expenditure for birth, birthday, baptism, circumcision             
8532;Exceptional expenditure for wedding and engagement              
8533;Exceptional expenditure for pilgrimage                
8534;Exceptional expenditure for funerals                
8535;House moving expenditure                 
8539;Other exceptional expenditure                 
854;Unallocated pocket money                 
8541;Unallocated pocket money for children over 15             
8542;Unallocated pocket money for household children over 15            
8543;Personal pocket money spent by a person living outside the household usual place of residence     
855;Other expenditures nec                 
8551;Presents nos                  
8552;Expenses, fees nos                 
8553;Unallocated individual expenses                 
86;JURIDICAL FEES                  
861;Juridical fees                  
8611;Adoul fees                  
8612;Lawyer fees                  
8613;Notary fees                  
8614;Court registration fees                 
87;INSURANCE                   
871;Health insurance                  
8711;Social security contribution paid by households to social security funds          
8712;Supplementary medical insurance                 
8713;Life or death insurance                
8714;Insurance: supplementary pension fund                
8719;Other health insurance                 
872;Insurance related to main or secondary residence             
8721;Insurance related to main or secondary residence             
873;Car, two-wheel and other vehicles insurance              
8731;Car insurance                  
8732;Two-wheel vehicle insurance                 
8733;Other vehicles insurance (including boats)               
874;Other insurance                  
8741;School insurance                  
8742;Travel insurance (Maroc assistance)                
8743;Specific good insurance                 
8749;Other insurances                  
88;BANKING SERVICES                  
881;Fees related to banking current operations              
8811;Fees related to banking current operations              
882;Subsription or a scheme offering package services             
8821;Subscription offering package services                
883;Other fees of banking services               
8831;Other fees for banking services               
9;FISCAL EXPENDITURE, MONEY TRANSFERS AND LOAN REIMBURSEMENT
91;FISCAL EXPENDITURE (not related to professional activities)             
911;Fiscal expenditure                  
9111;Road-fund license                  
9112;Car registration documents (incl. tax stamp for driving license)           
9113;Fines and levies                 
9114;Registration fees and taxes (passport, national identity card, birth certificate, license, tax stamps)       
9115;Judicial tax                  
9116;Urban tax                  
9117;Garbage tax                  
9119;Other fiscal expenditure (registration fees and taxes…)             
92;CASH TRANSFERS                  
921;Cash transfers                  
9211;Cash transfers to Moroccan private or public institutions            
9212;Alimonies paid to a household member (former wife…)            
9213;Regular cash transfer to family members              
9214;Regular cash transfers to non family members             
9215;Amounts paid regularly to a family member             
9216;Amounts paid regularly to a non-family member             
9217;Transfers from parents to their children during their higher education years in Morocco       
9218;Transfers from parents to their children during their higher education years abroad        
9219;Small presents                  
922;Donations and presents for worship               
9221;Donations and presents for worship               
923;Trade-unions, political parties or NGOs membership fees             
9231;Trade-unions, political parties or NGOs membership fees             
93;DONATIONS in kind                 
931;Food donations and presents                
9311;Food donations and presents offered to private or public institutions          
9312;Food donations and presents offered to households             
9313;Food donations and presents offered to households             
932;Non-food donations and presents                
9321;Donations and presents (excl. food) given to private or public institutions         
9322;Donations and presents (excl. food) offered to residing households           
9323;Donations and presents offered to non residing households            
933;Worship donations in kind                
9331;Worship donations in kind                
934;Donations to trade-unions, political parties or NGOs             
9341;Donation to trade-unions, political parties or NGOs             
94;LOAN REIMBURSEMENT                  
941;Reimbursement of purchase-loans before the reporting period of the survey          
9411;Reimbursement of loan to purchase consumption goods before the reporting period of the survey      
9412;Reimbursement of loan to purchase other goods and services before the reporting period of the survey    
942;Reimbursement of housing loans                
9421;Reimbursement of loans contracted to acquire or build main residence          
9422;Reimbursement of loans contracted to acquire or build secondary residence          
9423;Reimbursement of loans contracted to acquire a parcel, guest- house, premises…         
